　　[来源：大连理工大学招生网]
　　第一章 总则
　　第一条 为认真贯彻落实教育部关于“依法治招”及确保招生工作公开、公平、公正原则的要求，进一步规范全日制普通本科招生工作(以下简称招生工作)，促进招生工作“阳光工程”的顺利实施，特制定本章程。
　　第二章 学校概况
　　第二条 学校名称为大连理工大学(DALIAN UNIVERSITY OF TECHNOLOGY)，上级主管部门为中华人民共和国教育部，注册地址为辽宁省大连市甘井子区凌工路2号，学校代码为10141。
　　第三条 学校成立于1949年4月，1960年即成为全国重点大学，1986年设立研究生院。1996年—2000年实施“九五”“211工程”建设，教育部、辽宁省、大连市共建大连理工大学；2001年—2003年，教育部、辽宁省、大连市重点共建大连理工大学，实施“985工程”一期建设；2003年—2005年实施“十五”“211工程”建设；2003年被中央确定为中管干部学校；2004年实施“985工程”二期建设，教育部、辽宁省、大连市继续重点共建大连理工大学
　　第四条 学校现有中科院及工程院院士9人，长江学者奖励计划特聘教授11人。设有16个博士后科研流动站、18个一级学科博士点、103个二级学科博士点、144个硕士点，还具有4个专业学位授予权。有9个国家重点学科、13个“985工程”二期建设项目及4个国家重点实验室。有52个本科专业，4个第二学士学位专业。全日制在校生27022人，其中本科生17526人、硕士生6856人、博士生2580人。
　　第三章 组织机构及其职责
　　第五条 学校成立由学校主要领导、主管校长及有关部门负责人组成的“大连理工大学招生工作领导小组”，负责国家有关招生政策的落实，全面领导本校招生工作。
　　第六条 大连理工大学招生办公室为学校常设机构，负责本校招生工作的具体组织和实施。学校招生工作按照教育部有关政策、规定执行，招生工作接受纪检监察部门和社会的监督。
　　第七条 招生办公室负责国家各项招生政策的贯彻与落实；负责各类年度招生计划的上报与执行；负责各类招生录取工作的组织与实施；负责招生宣传工作的策划及招生宣传人员的选拔与培训；负责新生入学后的复查与复试并负责对不合格学生做出处理；负责对年度招生工作做出全面总结并认真开展招生工作研究。
　　第四章 招生对象及录取原则
　　第八条 学校普通本科招生对象为：参加全国普通高等学校统一招生考试的学生(含自主选拔录取学生、国防生、艺术类考生、艺术特长生、高水平运动员、少数民族预科班、内地新疆高中班、内地西藏班)、保送生、参加港澳台及华侨全国联考学生。
　　第九条 学校按以下原则确定调档比例：招生计划在60人(含60人)以下按120%调档；招生计划在60人以上110人以下(含110人)按110%调档；超过110人按105%调档(辽宁省按略多于招生计划数调档)。
　　第十条 在第一志愿报考人数超出学校在当地的招生计划数时，不招收第二志愿考生；在第一志愿报考人数不足学校在当地的招生计划数时，则不拒收第二志愿及其他志愿考生。
　　第十一条 实行“分数优先”的录取原则，即在德、体条件合格的前提下，优先满足高分学生的专业志愿；专业志愿之间不设分数级差。录取时按考生的高考“总分”进行排序录取；“总分”相同的情况下，优先录取“数学+外语”成绩高者。
　　第十二条 学校对考生体检的要求按照教育部、卫生部、中国残疾人联合会联合颁发的《普通高等学校招生体检工作指导意见》执行，其中国防生执行《中国人民解放军院校招生体格检查标准》。
　　第十三条 对考生高考应试语种的要求详见我校在各省(自治区、直辖市)公布招生计划中的有关说明。
　　第十四条 学校根据教育部《关于2006年普通高等学校招收保送生工作的通知》要求进行保送生考核及选拔工作。保送生招生办法详见《大连理工大学2006年保送生招生简章》。
　　第十五条 学校按照《教育部办公厅关于进一步做好高等学校自主选拔录取改革试点工作的通知》(教学厅[2005]15号)开展自主选拔录取工作。自主选拔录取招生办法详见《大连理工大学2006年自主选拔录取工作方案》。
