　
　　搜狐直播员: 比赛前瞻：已经上岸的帕尔马，战意明显不及作客的AC，加上实力及往绩均处于下风，帕尔马今仗纵有主场之利亦难予厚望。阵容方面，科拉迪料续以单箭头出击，森比斯奥和布雷西亚诺饰演后上杀手的角色，而比西诺和德尔维奇奥等5人则继续因伤倦勤。 [0:0 ]
　　搜狐直播员: 落后榜首尤文3分的AC，此行的争胜决心毋庸置疑，虽然上仗挂彩伤出的斯塔姆成为最新伤号，但幸有内斯塔赶及伤癒复任正选，刑满的西多夫今仗将暂列后备，而状态欠奉的舍甫琴科，今仗极有可能成为吉拉迪诺和因扎吉的替补。AC近几季对帕尔马的战绩彪炳，今仗胜算极浓。 [0:0 ]
　　搜狐直播员: 比赛很快就开始了！ [0:0 ]
　　搜狐直播员: AC米兰首发阵容：迪达，卡福，卡拉泽，内斯塔，塞尔吉尼奥，加图索，皮尔洛，卡卡，西多夫，因扎吉，舍甫琴科。 [0:0 ]
　　搜狐直播员: 帕尔马首发阵容：德卢希亚，博内拉，库托，卡纳瓦罗，孔蒂尼，格雷拉，辛普里西奥，马尔吉奥尼，久利，布雷西亚诺，科利 [0:0 ]
　　搜狐直播员: 由于最后两轮比赛，意甲需要同时间开球，所以比赛还没有开始，不过也快了！ [0:0 ]
　　搜狐直播员: 比赛开始了！ [0:0 上半场 0分:2秒]
　　搜狐直播员: 卡福的传中，第一点因扎吉头锤交给了德卢希亚。 [0:0 上半场 0分:21秒]
　　搜狐直播员: 格雷拉回传给了孔蒂尼，让卡卡拦截直塞的时候，帕尔马的世界。 [0:0 上半场 0分:35秒]
　　搜狐直播员: 继续是塞尔吉尼奥控球，转移内斯塔，直接过顶，博内拉的飞铲犯规。 [0:0 上半场 1分:8秒]
　　搜狐直播员: 辛普里西奥右翼拿球，横拨给了科利，但控球不好，让内斯塔头锤解围。 [0:0 上半场 2分:27秒]
　　搜狐直播员: 西多夫的后脚跟分球，交给了卡拉泽，马尔吉奥尼从后拉人犯规。 [0:0 上半场 3分:0秒]
　　搜狐直播员: 马尔吉奥尼横拨给库托，转移辛普里西奥，但塞尔吉尼奥的解围。 [0:0 上半场 3分:17秒]
　　搜狐直播员: 卡纳瓦罗的解围，科利左翼控球，直塞给科拉迪传中，打中了塞尔吉尼奥。 [0:0 上半场 3分:30秒]
　　搜狐直播员: 辛普里西奥接应，直接大范围转移给科拉迪，但胸停失误了。 [0:0 上半场 4分:9秒]
　　搜狐直播员: 内斯塔和卡福配合，内斯塔的过顶，孔蒂尼的头锤解围。 [0:0 上半场 4分:25秒]
　　搜狐直播员: 迪达手抛球交给了内斯塔，回传迪达大脚解围。 [0:0 上半场 4分:42秒]
　　搜狐直播员: 辛普里西奥控球，直塞给了朋友传中，卡拉泽的头锤解围。 [0:0 上半场 5分:21秒]
　　搜狐直播员: 继续是卡拉泽控球回传给了塞尔吉尼奥，拉边给了右翼的卡福。 [0:0 上半场 5分:55秒]
　　搜狐直播员: 卡卡和舍甫琴科配合，拉边给了左翼的西多夫传中，孔蒂尼飞铲拦截。 [0:0 上半场 6分:6秒]
