　　什么样的雇主让我们快乐工作
　　1、 和同行业的其他公司比，公司总的薪资水平还不错
　　2、 公司最近业绩不错，总是有奖金发
　　3、 工作环境不错，总是窗明几净的，厕所也没什么难闻的味道
　　4、 公司出钱组织员工出去旅游
　　5、 老板基本能一碗水端平，干的多的总是拿钱多
　　6、 什么事能做什么事不能做，一经请示很快就有明确的答复
　　7、 内部职能部门的人都挺职业的，报销、开个证明什么的不用看谁的冷脸
　　8、 做事很规范，国家规定的劳动法规都执行的不含糊
　　9、 每天上班我都清楚的知道自己的工作任务是什么
　　10、 在别人面前我说自己在哪里工作大家都挺羡慕的
　　11、 老板很尊重大家，很少当面训斥职工
　　12、 老板许诺过奖励的总能毫不含糊的兑现
　　13、 公司给我安排的岗位很适合我干
　　14、 老板很清楚谁对公司的贡献大
　　15、 谁干了一件漂亮活，老板马上在会上提出表扬
　　16、 大伙常常开老板的玩笑
　　17、 刚来公司的时候收到了很系统的培训，所以上手很快
　　18、 管理层的水平都挺高的，在工作中总能说到点子上
　　19、 基本做到任人唯贤，总是能干的受到提拔
　　20、 最近一两年我觉得自己在业务水平上进步挺大的
　　21、 我很佩服我们公司的老总，他是一个了不起的人
　　22、 公司风气好，打小报告搬弄是非的人没市场
　　23、 总是组织各种业余文化活动
　　24、 公司食堂不错，量足、卫生、味道好
　　25、 员工家里出事或是得病什么的，公司总会过问并提供帮助
　　26、 加班以后总是可以拿双薪或者可以轮休
　　27、 几乎没有听到最近离开公司的人骂娘或者告状的
　　28、 公司挺有发展前景的，我目前没有离开的打算
　　29、 公司的制度或者业务有了什么大的变化，大家基本知道是怎么回事
　　30、 有什么意见反映上去总会得到及时的答复
　　31、 每年都安排例行的体检
　　32、 最近身体不好（或者要生孩子）不担心会因此丢了工作
　　33、 只要努力，就可以一直可以在公司干下去
　　以上是我们经过广泛的前期调查获得的员工心目中有关“快乐工作”的感受，我们将在网上征集更多网友的看法，最终确定有关“快乐工作”的若干条标准，并反映在节目中。
　　     共找到446
个相关网页. 
