　　昨天中超联赛进行了第11轮的比赛，山东队夺冠的势头看来没有任何球队可以阻挡了。
　　本轮山东队遇到的是本赛季最强的对手上海申花队。申花虽然是客场作战，但是创造的机会比山东队多，可惜在前15分钟，山东队的李金羽在3分钟内连进两球，虽然郑科伟一记世界波迅速扳平一球，但是此后只开花不结果。
　　此役应该是中超新赛季开赛以来最为精彩的比赛。其实每个赛季的比赛总不乏一场让人叫绝的比赛，可惜这样的比赛并不多。即使申花队目前战绩极差，但是凭借昨天的球队的表现，吴金贵还没有下课的危机。
　　山东队能够一骑绝尘，还得益于大连队本赛季动力不足。在徐明的资金链出现了不畅后，大连队的成绩明显下滑了，昨天居然被西安国际队以4比2击败。如果进挺进亚冠联赛的前八强，大连队即使不能问鼎也算有了回报。
　　在经过几轮的沉默后，天津队也强劲回弹，昨天同样以4比2击败老牌强队。天津队是同本赛季各队同样不可小视的一支球队，虽然最近略有不畅，但是年轻的天津队赛季结束后，仍有机会保住前四的位置。
　　长春亚泰队紧随领头羊身后。以往的“升班马”只能在数轮时能够让人眼睛一亮，随后就平平如也。本赛季长春亚队长期的坚挺的确值得关注。决战到了中盘，应该不能把长春亚泰队看成是“黑马”了。 （《羊城晚报》正中 ）
　　中超战报
　　（第11轮）
　　沈阳 0比2 长春
　　深圳 1比0 青岛
　　武汉 1比1 厦门
　　北京 1比0 重庆
　　国际 4比2 大连
　　天津 4比2 辽宁
　　山东 2比1 申花
　　（上海联城轮空）
　　中超积分榜
　　(截至第11轮)
　　名次 队名 胜 平 负 积分
　　1 山东 8 1 1 25
　　2 长春 6 2 2 20
　　3 大连 6 1 3 19
　　4 北京 4 5 1 17
　　5 天津 4 3 3 15
　　6 申花 3 5 3 14
　　7 深圳 4 2 5 14
　　8 联城 3 3 4 12
　　9 武汉 3 3 5 12
　　10 国际 2 5 3 11
　　11 辽宁 2 5 3 11
　　12 沈阳 3 2 5 11
　　13 厦门 1 7 2 10
　　14 青岛 2 3 5 9
　　15 重庆 2 1 8 7
　　
