　　[来源：北京理工大学网站]
　　第一章 总则
　　第一条 北京理工大学系国家公办的全国重点大学。办学目标为国内一流、国际知名高水平研究型大学。校本部位于北京市海淀区中关村南大街5号，良乡校区位于北京市房山区良乡。本科基本学制为4年，高职专科学制2—3年。
　　第二条 为了保证北京理工大学高考招生工作的顺利进行，规范招生行为，提高生源质量，维护考生合法权益，根据《中华人民共和国教育法》、《中华人民共和国高等教育法》及教育部《关于做好2006年普通高等学校招生工作的通知》，并结合我校招生工作的具体情况，特制定本章程。
　　第三条 本章程适用于北京理工大学普通本科、高职专科的招生工作。
　　第四条 北京理工大学招生工作遵循“公平竞争、公正选拔、公开程序，德智体全面考核、综合评价、择优录取”的原则。
　　第五条 北京理工大学招生工作接受考生、家长及社会各界的监督。
　　第二章 组织机构
　　第六条 北京理工大学设立由校领导、招生、教学、纪检等有关部门参加的招生工作领导小组，全面负责北京理工大学的招生工作。
　　第七条 北京理工大学招生就业工作处是北京理工大学组织和实施招生工作的常设机构，具体负责北京理工大学普通本科、高职专科和第二学士学位招生的日常工作。
　　第八条 北京理工大学招生就业工作处根据需要组建赴各省、自治区、直辖市招生工作组，具体负责学校在该省、自治区、直辖市的招生宣传和招生咨询等工作。
　　第九条 北京理工大学设立由校领导、纪检、统战、党风廉政建设监督员等有关部门和人员参加的招生工作监察小组，负责对招生工作实施监督。
　　第三章 录取
　　第十条 北京理工大学招生录取工作执行教育部规定的“学校负责，招办监督”录取体制，并在各省、自治区、直辖市招生委员会统一组织下进行。
　　第十一条 北京理工大学按照理工类、文史类、艺术类分类录取。
　　第十二条 北京理工大学根据各省、自治区、直辖市的招生计划和考生情况确定提档比例，提档比例一般按照招生计划的110%-120%控制。录取时学校将对部分生源质量好的省份适量增加招生计划。
　　第十三条 在思想政治品德考核和身体健康状况检查合格、统考成绩达到同批录取控制分数线，符合北京理工大学投档要求的情况下，北京理工大学依据考生专业志愿，从高分到低分顺序录取。
　　第十四条 对符合国家政策，享受加分、降分政策的考生，可按省、自治区、直辖市招办的规定加分、降分提档，照顾分不能累积，取最高一项，不超过20分。录取专业时以实际考分为准。对参加过我校测试合格并经审查认定的考生(含文艺特长生、体育特长生、竞赛获奖生等)，第一志愿报考我校且高考成绩达到我校在当地投档分数线并经所在省、自治区、直辖市招办同意后优先录取。高考成绩总分相当的情况下，优先录取政策照顾加分考生。
　　第十五条 如果北京理工大学提档分数线上第一志愿报考人数少于招生计划时，学校接收非第一志愿考生。非第一志愿考生的实际高考成绩，应高于北京理工大学投档分50分，专业服从学校调剂。
　　第十六条 北京理工大学在分专业录取时，根据在各省、自治区、直辖市的招生计划、专业志愿顺序、高考模式等具体情况坚持“高分走志愿，低分走服从”的原则，同时参考相关科目成绩。
　　第十七条 定向就业招生与非定向招生同时投档，若完不成定向招生计划，可在学校调档分数线下20分内、同批录取控制分数线以上择优录取，若仍完不成定向招生计划，则就地转为非定向计划执行。定向录取的考生在收到学校直接寄送的录取通知书后，须在到学校报到、正式注册前，与学校和军工三线定向单位签订定向就业协议，对无故拒签协议的已录取的考生，将取消其录取资格。
　　第十八条 国防生、体育特长生、民族预科生招生政策，均依据国家有关招生政策执行。对于享受国家政策招收的高水平运动员，本科学制为五年。
　　第四章 办学地点
　　第十九条 本科办学地点：2006年入学的新生前两年在学校新校区，即北京市房山区良乡；后两年在学校本部，即北京市海淀区中关村南大街5号。
　　第二十条 高职专科汽车检测与维修技术、眼视光学技术、图形图像制作专业，办学地点在学校本部，为走读生；其它高职专科专业，办学地点在北京市房山区北京理工大学高等职业技术学院。
　　第二十一条 专科表演专业，办学地点在北京市大兴区北京市爱莲舞蹈学校。
　　第二十二条民族预科生预科期间学习地点在河北省秦皇岛市北戴河区北京理工大学秦皇岛分校。
　　第五章 附则
　　第二十三条 北京理工大学招收非通用语种考生,保送生、高水平运动员、艺术特长生等依据教育部和北京理工大学的有关规定执行。
　　第二十四条 北京理工大学录取时除国防生外，无往届、应届限制，无男女比例限制。
　　第二十五条 体检专业限报要求按教育部、卫生部、中国残疾人联合会印发的《普通高等学校招生体检工作指导意见》和《北京理工大学招生体检标准》执行。色弱、色盲考生不得报考我校化学、应用化学、材料化学、制药工程、生物工程、生物医学工程、生物技术、化学工程与工艺、过程装备与控制工程、高分子材料与工程、特种能源工程与烟火技术、环境工程、艺术设计、工业设计等各专业；不能准确识别红、黄、绿、蓝、紫各种颜色中任何一种颜色的导线、按键、信号灯、几何图形者，除不得报考上述专业外，也不得报考我校经济学类、管理科学与工程类、工商管理类、公共管理类等各专业；不能准确在显示器上识别红、黄、绿、兰、紫各种颜色中任何一种颜色的数码、字母者不得报考我校计算机科学与技术、软件工程等专业。国防生体检按军队院校招生体检要求。
　　第二十六条 北京理工大学新生学费标准按照国家有关规定执行，并通过各省级教育主管部门公布。学校在各省、自治区、直辖市的分专业招生计划、专业介绍、奖贷学金政策等详细信息见当年招生简章。
　　第二十七条 所有录取考生可以通过北京理工大学招生网站进行查询。北京理工大学招生网址：admission.bit.edu.cn 咨询电话：010-68913345，010-68949926。
　　第二十八条 北京理工大学以往有关招生工作的要求、规定如与本章程相冲突，以本章程为准。本章程若与国家法律、法规、规章、规范和上级有关政策相抵触，以国家法律、法规、规章、规范和上级有关政策为准。
　　第二十九条 以上章程由北京理工大学招生就业工作处负责解释。
　　
