　　[来源：四川大学招生网]
　　第一章 总则
　　第一条 根据《中华人民共和国教育法》、《中华人民共和国高等教育法》和教育部《2006年普通高等学校招生工作规定》的要求，为保证我校普通高考招生工作的顺利进行，规范招生行为，提高生源质量，维护广大考生的合法权益，特制定本章程。
　　第二条 学校校名为四川大学，英文译名：Sichuan University。
　　第三条 四川大学是教育部直属的全国重点综合性大学，是国家“211工程”和“985工程”重点建设的高校，由原教育部直属重点大学四川大学、成都科技大学和原卫生部直属重点大学华西医科大学经两次“强强合并”组建而成，座落在我国历史文化名城四川省成都市，现有望江、华西和江安三个校区。
　　第四条 四川大学招生工作遵循“公平竞争，公正选拔，公开透明，德智体美全面考核，综合评价，择优录取”的原则，大力推进招生“阳光工程”，为国家和学校选拔优秀人才。
　　第五条 四川大学普通高考招生工作接受教育纪检监察部门、新闻媒体、考生及其家长以及社会各界的监督。
　　第二章 组织机构及职责
　　第六条 学校设立招生工作领导小组，研究和制定学校招生工作的政策和规定，讨论和决定招生工作中的重大事宜。招生工作领导小组由相关校领导和相关部门负责人组成，主管校领导任招生工作领导小组组长。
　　第七条 四川大学招生就业处是学校具体负责招生和毕业生就业工作的常设机构，具体负责学校普通高考招生和毕业生就业的日常工作。
　　第八条 四川大学纪委和监察处负责监督招生工作的各项政策和规定的落实，维护广大考生和学校的合法权益。
　　第三章 录取规则和办法
　　第九条 四川大学招生录取工作执行教育部规定的“学校负责、招办监督”的录取体制，在教育部领导下，由各省(直辖市、自治区)招生委员会统一组织。
　　第十条 四川大学根据各省(直辖市、自治区)生源情况确定调档比例，调档比例一般控制在招生计划的120%以内。
　　第十一条 四川大学优先录取第一志愿的考生。对非第一志愿报考的考生的投挡，我校执行考生所在地省(直辖市、自治区)的有关规定。已投档到我校的非第一志愿考生分以下情况安排专业：(1)一、二志愿同时投档到我校的考生，在安排专业时分数级差为20分，即非第一志愿考生在专业投档时的成绩与低其20分的一志愿考生成绩等效；(2)一、二志愿未同时投档到我校的考生，非第一志愿考生只能录取到一志愿未满额的专业。
　　第十二条 对进档考生的专业安排，实行分数级差的办法，专业志愿之间的分数级差不超过5分。考生所有专业志愿都无法满足时，若服从专业调剂，则根据考生成绩从高分到低分调剂到其它按志愿未能录取满额的专业。若不服从专业调剂，作退档处理。
　　第十三条 四川大学执行国家和各省(自治区、直辖市)规定的加、降分政策。加、降分以后形成的特征分作为录取和安排专业的成绩依据。
　　第十四条 对非外语类专业，我校不限制考生应试外语语种，但考生进校后均以英语为第一外语安排教学，非英语语种的考生填报志愿时，须慎重。
　　第十五条 对于有选考科目的省(自治区、直辖市)，除省级招生工作主管部门有明确规定的以外，原则上以考生必考科目与我校选考科目的成绩总和为准录取。同等条件下，我校选考科目成绩高者优先录取。在我校选考科目线上考生不足时，可考虑录取兼考科目的考生。
　　第十六条 外语类和涉外专业(如国际经济与贸易)原则上要求学生外语成绩达到满分的70%；外语类专业需要加试口语。其他专业原则上要求学生外语成绩及格。
　　第十七条 我校建筑学、城市规划、园林、景观建筑设计专业要求学生具备一定的美术基础，学生进校后学校将组织相关测试，测试成绩不能满足专业学习需求者，根据其高考成绩调整到录取分数相当专业就读。
　　第十八条 由于口腔医学和法医学专业学习、就业的特殊性，习惯左手做事(俗称左撇子)的考生不能填报口腔医学专业；身高低于 1.60米的女生、身高低于1.70米的男生不能填报法医学专业。
　　第十九条 对考生身体健康状况的要求，我校执行教育部、卫生部、中国残联下发的《普通高等学校招生体检工作指导意见》，对国防定向生身体健康状况的要求，执行《中国人民解放军院校招生体格检查标准》。
　　第二十条 新生入学后，学校将在3个月内进行全面复查。经复查不合格者，学校将视不同情况予以处理，直至取消入学资格。凡在体检中弄虚作假者，一经发现，一律取消入学资格。
　　第四章 收费标准及其它
　　第二十一条 根据国家规定，学生入学须交纳学费和住宿费等费用。按照属地化原则，我校按四川省物价局核定的收费标准收取学杂费。每年公布招生计划的同时公布收费标准。
　　第二十二条 家庭经济困难的新生，入校前可持有关证明在当地申请办理国家助学贷款或在入校后向学生工作部申请办理贷款、学费减免、缓交等手续。
　　第五章 招生工作人员
　　第二十三条 学校选拔能模范遵守国家有关招生政策法规、坚持原则的教师和干部参加招生宣传和招生录取工作。
　　第二十四条 招生宣传和招生录取工作人员均须参加学校组织的招生政策法规和业务培训，签定《四川大学招生宣传人员责任承诺书》、《四川大学招生录取工作人员责任承诺书》，有直系亲属参加当年的高考者须回避。
　　第六章 招生咨询及录取查询
　　第二十五条 我校招生的详细情况可以通过三个途径咨询：1、“四川大学本科招生在线”网站(www.gotoscu.org)；2、四川大学招生咨询热线：028-96157188；3、四川大学招生就业处办公电话：028-86080605、86081605。
　　第二十六条 我校将在“四川大学本科招生在线”网站上及时公布录取结果。
　　第二十七条 我校招生录取接受社会和广大考生的监督，考生和家长可以通过信函或电话向学校纪委、监察处反映情况或投诉。投诉电话：028-85404020。
　　第七章 附则
　　第二十八条 四川大学对保送生、自主招生、高水平运动员、艺术特长生、国防定向生等招生事宜，依据教育部和本校的有关规定执行。
　　第二十九条 四川大学艺术类招生办法、程序及要求详见每年艺术类招生简章。
　　第三十条 本章程由四川大学招生就业处负责解释。
　　
