&nbsp&nbsp&nbsp&nbsp本公司及董事会全体成员保证公告内容的真实、准确和完整,对公告的虚假记载、误导性陈述或者重大遗漏负连带责任。
&nbsp&nbsp&nbsp&nbsp重要内容提示
&nbsp&nbsp&nbsp&nbsp1、流通股股东每持有10股流通股将获得非流通股支付的3.0股对价股份。
&nbsp&nbsp&nbsp&nbsp2、流通股股东本次获得的对价股份不需要纳税。
&nbsp&nbsp&nbsp&nbsp3、方案实施股权登记日：2006年5月10日。
&nbsp&nbsp&nbsp&nbsp4、对价股份上市交易日：2006年5月12日。
&nbsp&nbsp&nbsp&nbsp5、2006年5月12日当日复牌,当日公司股票不计算除权参考价、不设涨跌幅限制、不纳入指数计算。
&nbsp&nbsp&nbsp&nbsp6、自2006年5月12日(与复牌日相同)起,公司股票简称由"浦发银行"变更为"G浦发",股票代码"600000"保持不变。
&nbsp&nbsp&nbsp&nbsp一、股权分置改革方案通过情况
&nbsp&nbsp&nbsp&nbsp上海浦东发展银行股份有限公司(以下简称"浦发银行"或"公司")股权分置改革方案已经2006年4月6日召开的公司股权分置改革相关股东会议审议通过。
&nbsp&nbsp&nbsp&nbsp二、上海市国有资产监督管理委员会批复情况
&nbsp&nbsp&nbsp&nbsp上海市国有资产监督管理委员会于2006年3月31日下发了《关于上海浦东发展银行股份有限公司股权分置改革有关问题的批复》(沪国资委产［2006］261号),批准公司实施股权分置改革方案。
&nbsp&nbsp&nbsp&nbsp三、中国银行业监督管理委员会批复情况
&nbsp&nbsp&nbsp&nbsp中国银行业监督管理委员会于2006年4月29日下发了《中国银行业监督管理委员关于上海浦东发展银行股权分置改革有关问题的批复》(银监复[2006]98号),同意公司进行股权分置改革。
&nbsp&nbsp&nbsp&nbsp四、股权分置改革对价方案
&nbsp&nbsp&nbsp&nbsp1、对价方案：浦发银行非流通股股东以向方案实施股权登记日登记在册的全体流通股股东支付股票的方式作为对价安排,浦发银行流通股股东每持有10股流通股将获付3股股票。各非流通股股东支付股票的数量按各自持有非流通股的比例确定；对价安排执行后,非流通股股东持有的非流通股股份即获得上市流通权,流通股股东获付的股票总数为2.7亿股。
&nbsp&nbsp&nbsp&nbsp2、流通股股东本次获得的对价股份不需要纳税。
&nbsp&nbsp&nbsp&nbsp3、获付对价的对象和范围：截至2006年5月10日下午上海证券交易所收市后,在中国证券登记结算有限责任公司上海分公司登记在册的全体浦发银行流通股股东。
&nbsp&nbsp&nbsp&nbsp4、非流通股股东承诺事项：
&nbsp&nbsp&nbsp&nbsp根据《上市公司股权分置改革管理办法》的规定,浦发银行非流通股股东的承诺事项如下：自改革方案实施之日起,非流通股股东持有的原非流通股股份,在十二个月内不得上市交易或者转让；持有浦发银行股份总数百分之五以上的原非流通股股东,在上述限售期届满后,通过证券交易所挂牌交易出售原非流通股股份,出售数量占浦发银行股份总数的比例在十二个月内不得超过百分之五,在二十四个月内不得超过百分之十。
&nbsp&nbsp&nbsp&nbsp5、对价安排执行情况表

                                                                执行对价安排前                             本次执行数量                                  执行对价安排后
    序号                         执行对价安排的股东名称   持股数(股)   占总股本比例   本次执行对价安排股份数量(股)   本次执行对价安排现金金额(元)   持股数(股)   占总股本比例
    1                              上海国际集团有限公司    978490000         24.99%                       88969254                              0    889520746         22.72%
    2                          上海国际信托投资有限公司    348500000          8.90%                       31208955                              0    317291045          8.11%
    3                            上海上实(集团)有限公司    190500000          4.87%                       17059701                              0    173440299          4.43%
    4                              花旗银行海外投资公司    180750000          4.62%                       16186567                              0    164563433          4.20%
    5                          中国烟草总公司江苏省公司     57450000          1.46%                        5144776                              0     52305224          1.34%
    6                          云南国际信托投资有限公司     45146000          1.15%                        4042925                              0     41103075          1.05%
    7                                      国家电网公司     45000000          1.15%                        4029851                              0     40970149          1.05%
    8                                  华北电网有限公司     45000000          1.15%                        4029851                              0     40970149          1.05%
    9                                      上海市邮政局     40402500          1.03%                        3618134                              0     36784366          0.94%
    10                       中国电信集团上海市电信公司     39451500          1.01%                        3532970                              0     35918530          0.92%
    11                                 百联集团有限公司     37500000          0.96%                        3358209                              0     34141791          0.87%
    12                   上海上实国际贸易(集团)有限公司     37500000          0.96%                        3358209                              0     34141791          0.87%
    13                         上海友谊集团股份有限公司     36000000          0.92%                        3223881                              0     32776119          0.84%
    14                                   上海市电力公司     34500000          0.88%                        3089552                              0     31410448          0.80%
    15                         国联信托投资有限责任公司     32000000          0.82%                        2865672                              0     29134328          0.74%
    16                             上海久联集团有限公司     30000000          0.77%                        2686567                              0     27313433          0.70%
    17                             华宝信托投资有限公司     30000000          0.77%                        2686567                              0     27313433          0.70%
    18                           上海一百(集团)有限公司     24108168          0.62%                        2158940                              0     21949228          0.56%
    19                   温州地方铁路房地产开发有限公司     24000000          0.61%                        2149254                              0     21850746          0.56%
    20                           苏州市营财投资集团公司     22500000          0.58%                        2014925                              0     20485075          0.53%
    21                 中国石化上海石油化工股份有限公司     22500000          0.58%                        2014925                              0     20485075          0.52%
    22                         中海石油投资控股有限公司     22500000          0.58%                        2014925                              0     20485075          0.52%
    23                   北京九鼎房地产开发有限责任公司     16500000          0.42%                        1477612                              0     15022388          0.38%
    24                         宝钢集团上海五钢有限公司     15000000          0.38%                        1343284                              0     13656716          0.35%
    25                   上海东方明珠(集团)股份有限公司     15000000          0.38%                        1343284                              0     13656716          0.35%
    26                             国金证券有限责任公司     15000000          0.38%                        1343284                              0     13656716          0.35%
    27                 江苏省国有资产经营(控股)有限公司     15000000          0.38%                        1343283                              0     13656717          0.35%
    28                                 上海宝钢集团公司     15000000          0.38%                        1343283                              0     13656717          0.35%
    29                               上海科技发展基金会     15000000          0.38%                        1343283                              0     13656717          0.35%
    30                     上海静安国有资产经营有限公司     15000000          0.38%                        1343283                              0     13656717          0.35%
    31                         上海闵行联合发展有限公司     15000000          0.38%                        1343283                              0     13656717          0.35%
    32                                       上海铁路局     15000000          0.38%                        1343283                              0     13656717          0.35%
    33                     中国石化上海高桥石油化工公司     15000000          0.38%                        1343283                              0     13656717          0.35%
    34                               上海市青浦区财政局     13110000          0.34%                        1174030                              0     11935970          0.31%
    35     南京市国有资产投资管理控股(集团)有限责任公司     12000000          0.31%                        1074627                              0     10925373          0.28%
    36                           上海城开(集团)有限公司     12000000          0.31%                        1074627                              0     10925373          0.28%
